frame,x,y,radius
0,96.53999999999999,201.65,13.470000000000006
0,62.84,113.92,14.060000000000002
0,328.875,311.54499999999996,16.345000000000027
0,326.21000000000004,386.03,15.200000000000017
0,318.99,132.92,14.819999999999993
0,401.08000000000004,116.19999999999999,16.340000000000003
1,96.0,201.0,13.0
1,62.0,111.0,14.0
1,330.28,311.31,16.0
1,325.0,385.0,15.0
1,319.5,132.5,14.5
1,400.97,115.84,16.0
2,96.0,201.0,13.0
2,62.0,111.0,14.0
2,327.0,310.0,16.0
2,325.0,384.0,15.0
2,319.5,131.5,14.5
2,399.0,116.5,16.0
3,96.0,201.0,13.0
3,62.0,111.0,14.0
3,327.0,310.0,16.0
3,325.0,385.0,15.0
3,319.5,131.5,14.5
3,399.0,116.5,16.0
4,96.0,201.0,13.0
4,62.0,111.0,14.0
4,327.0,310.0,16.0
4,325.0,384.0,15.0
4,319.5,131.5,14.5
4,399.0,116.5,16.0
5,96.0,201.0,13.0
5,62.0,111.0,14.0
5,327.0,310.0,16.0
5,325.0,385.0,15.0
5,319.5,132.5,14.5
5,399.0,116.5,16.0
6,97.0,201.0,13.0
6,62.0,111.0,14.0
6,326.0,310.0,16.0
6,326.0,384.0,15.0
6,319.5,132.5,14.5
6,399.0,116.5,16.0
7,96.0,201.0,13.0
7,62.0,111.0,14.0
7,326.0,310.0,16.0
7,325.0,384.0,15.0
7,319.5,132.5,14.5
7,399.0,116.5,16.0
8,96.0,201.0,13.0
8,62.0,110.0,14.0
8,327.0,311.0,16.0
8,325.0,384.0,15.0
8,319.5,132.5,14.5
8,399.0,116.5,16.0
9,97.0,201.0,13.0
9,62.0,110.0,14.0
9,327.0,310.0,16.0
9,324.0,385.0,15.0
9,319.5,132.5,14.5
9,398.0,116.5,16.0
10,97.0,201.0,13.0
10,62.0,110.0,14.0
10,327.0,311.0,16.0
10,325.0,384.0,15.0
10,318.5,132.5,14.5
10,398.0,116.5,16.0
11,97.0,201.0,13.0
11,62.0,110.0,14.0
11,327.0,310.0,16.0
11,325.0,385.0,15.0
11,319.5,132.5,14.5
11,397.0,115.5,16.0
12,97.0,201.0,13.0
12,62.0,110.0,14.0
12,326.0,311.0,16.0
12,325.0,385.0,15.0
12,319.5,132.5,14.5
12,397.0,116.5,16.0
13,98.97,201.66,13.0
13,65.6,108.72,13.999999999999996
13,330.28,311.0,16.0
13,325.0,384.0,15.0
13,319.5,132.5,14.5
13,398.0,116.5,16.0
14,97.0,201.0,13.0
14,62.0,109.0,14.0
14,327.0,311.0,16.0
14,325.0,384.0,15.0
14,319.5,132.5,14.5
14,397.0,116.5,16.0
15,97.0,201.0,13.0
15,62.0,110.0,14.0
15,327.0,311.0,16.0
15,325.0,384.0,15.0
15,319.5,132.5,14.5
15,397.0,115.5,16.0
16,97.0,200.0,13.0
16,62.0,109.0,14.0
16,327.0,311.0,16.0
16,325.0,384.0,15.0
16,318.5,132.5,14.5
16,397.0,115.5,16.0
17,98.0,200.0,13.0
17,62.0,110.0,14.0
17,327.0,311.0,16.0
17,324.0,385.0,15.0
17,319.5,132.5,14.5
17,396.0,115.5,16.0
18,98.0,200.0,13.0
18,62.0,109.0,14.0
18,327.0,311.0,16.0
18,325.0,385.0,15.0
18,319.5,133.5,14.5
18,396.0,115.5,16.0
19,98.0,200.0,13.0
19,62.0,109.0,14.0
19,327.0,311.0,16.0
19,325.0,384.0,15.0
19,319.5,132.5,14.5
19,395.0,116.5,16.0
20,99.0,200.0,13.0
20,62.0,109.0,14.0
20,327.0,311.0,16.0
20,325.0,384.0,15.0
20,319.5,133.5,14.5
20,395.0,116.5,16.0
21,98.0,200.0,13.0
21,67.08,105.2,14.0
21,327.0,311.0,16.0
21,325.0,384.0,15.0
21,320.5,132.5,14.5
21,394.0,115.5,16.0
22,98.0,200.0,13.0
22,61.0,109.0,14.0
22,327.0,311.0,16.0
22,325.0,385.0,15.0
22,318.5,133.5,14.5
22,395.0,116.5,16.0
23,98.0,200.0,13.0
23,62.0,108.0,14.0
23,327.0,311.0,16.0
23,323.0,386.0,15.0
23,318.5,132.5,14.5
23,395.0,115.5,16.0
24,99.0,200.0,13.0
24,62.0,110.0,14.0
24,327.0,311.0,16.0
24,325.0,384.0,15.0
24,319.5,132.5,14.5
24,395.0,116.5,16.0
25,99.0,200.0,13.0
25,62.0,110.0,14.0
25,330.29,311.66,16.0
25,325.0,385.0,15.0
25,320.5,133.5,14.5
25,395.0,115.5,16.0
26,102.94,200.0,13.0
26,67.25,103.75,14.0
26,327.0,312.0,16.0
26,325.0,385.0,15.0
26,320.5,133.5,14.5
26,395.0,115.5,16.0
27,102.8,200.76,13.0
27,65.04,105.2,14.000000000000004
27,328.0,311.0,16.0
27,324.0,386.0,15.0
27,320.5,133.5,14.5
27,391.96,117.53999999999999,16.0
28,101.97,200.0,13.0
28,66.6,104.4,13.999999999999996
28,331.94,311.66,16.0
28,324.0,386.0,15.0
28,317.87,134.5,14.5
28,390.4,119.44,16.0
29,100.0,200.0,13.0
29,65.8,102.92,14.0
29,328.0,311.0,16.0
29,323.0,386.0,15.0
29,320.5,133.5,14.5
29,390.44,119.82,16.0
30,104.6,200.66,13.0
30,66.6,102.43,13.999999999999996
30,330.28,312.0,16.0
30,323.0,386.0,15.0
30,318.53,134.16,14.5
30,389.4,120.75,16.0
31,104.78999999999999,201.0,14.509999999999998
31,69.08,102.68,14.0
31,330.63,310.0,16.0
31,323.0,386.0,15.0
31,318.22,134.5,14.5
31,388.68,119.82,16.0
32,104.4,200.0,16.4
32,67.6,103.4,13.999999999999996
32,331.8,311.0,16.0
32,324.0,385.0,15.0
32,317.87,134.16,14.5
32,388.75,119.44,16.0
33,104.94,200.0,13.0
33,67.26,104.06,14.000000000000004
33,330.28,311.0,16.0
33,324.0,386.0,15.0
33,320.5,134.5,14.5
33,390.2,123.1,16.0
34,101.0,201.0,13.0
34,62.0,109.0,14.0
34,332.56,312.52,16.0
34,324.0,386.0,15.0
34,320.5,134.5,14.5
34,388.16,119.82,16.0
35,105.2,201.76,14.920000000000002
35,67.32,104.96,13.999999999999996
35,331.8,311.0,16.0
35,324.0,386.0,15.0
35,319.5,133.5,14.5
35,388.92,120.58000000000001,16.0
36,101.0,201.0,13.0
36,63.0,108.0,14.0
36,328.0,311.0,16.0
36,324.0,386.0,15.0
36,320.5,134.5,14.5
36,394.0,114.5,16.0
37,104.8,201.0,16.799999999999997
37,67.32,102.68,13.999999999999996
37,334.32,310.24,16.0
37,324.0,385.0,15.0
37,318.22,137.3,14.5
37,389.68,119.82,16.0
38,101.0,201.0,13.0
38,62.0,108.0,14.0
38,331.8,311.76,16.0
38,324.0,385.0,15.0
38,320.5,133.5,14.5
38,388.92,121.34,16.0
39,107.32,197.96,13.0
39,66.8,102.44,14.0
39,333.32,311.0,16.0
39,320.96,385.0,15.0
39,320.5,133.5,14.5
39,389.44,119.82,16.0
40,106.57,201.76,15.270000000000003
40,66.28,100.64,14.0
40,332.05,311.0,19.05000000000001
40,324.0,386.0,15.0
40,320.5,133.5,14.5
40,388.68,120.58000000000001,16.0
41,104.28,201.0,13.0
41,69.08,99.88,14.0
41,331.04,313.04,16.0
41,324.0,386.0,15.0
41,315.18,137.3,14.5
41,389.68,121.1,16.0
42,105.26,201.0,14.5
42,70.36,100.64,14.0
42,334.84,313.04,16.0
42,324.0,386.0,15.0
42,319.74,137.3,14.5
42,389.44,120.58000000000001,16.0
43,108.32,201.0,13.0
43,66.56,99.64,14.0
43,334.08,311.52,16.0
43,320.96,386.0,15.0
43,319.5,134.5,14.5
43,387.4,122.1,16.0
44,107.56,201.76,13.0
44,68.08,96.84,14.0
44,333.32,310.76,16.0
44,325.0,386.0,15.0
44,319.5,134.5,14.5
44,387.68,123.1,16.0
45,108.94999999999999,200.24,14.149999999999999
45,68.08,96.84,14.0
45,333.32,312.28,16.0
45,324.0,386.0,15.0
45,319.5,134.5,14.5
45,387.16,122.86000000000001,16.0
46,108.93,200.24,15.649999999999999
46,68.84,96.84,14.0
46,332.8,312.52,16.0
46,322.48,386.0,15.0
46,319.5,134.5,14.5
46,387.92,122.86000000000001,16.0
47,109.32,201.0,13.0
47,68.84,96.6,14.0
47,334.32,311.0,16.0
47,324.0,386.0,15.0
47,319.5,133.5,14.5
47,387.16,122.86000000000001,16.0
48,109.56,201.76,13.0
48,71.12,94.84,14.000000000000004
48,332.56,310.76,16.0
48,324.0,386.0,15.0
48,319.5,134.5,14.5
48,385.88,123.62,16.0
49,109.56,201.0,13.0
49,68.84,94.56,14.0
49,334.84,310.76,16.0
49,323.0,386.0,15.0
49,319.5,134.5,14.5
49,388.16,122.1,16.0
50,111.08,201.0,13.0
50,69.84,95.08,14.0
50,334.32,311.76,16.0
50,323.0,386.0,15.0
50,319.5,134.5,14.5
50,387.16,122.62,16.0
51,110.32,201.0,13.0
51,69.6,94.08,13.999999999999996
51,333.56,313.04,16.0
51,323.0,386.0,15.0
51,319.5,134.5,14.5
51,387.92,123.62,16.0
52,109.04,201.0,13.0
52,69.6,93.32,13.999999999999996
52,334.32,312.28,16.0
52,321.72,386.0,15.0
52,319.5,134.5,14.5
52,385.64,122.1,16.0
53,110.94,201.0,14.899999999999999
53,69.6,93.32,13.999999999999996
53,334.32,311.76,16.0
53,319.44,383.72,15.0
53,319.5,134.5,14.5
53,386.4,120.58000000000001,16.0
54,109.8,201.76,13.0
54,68.84,94.08,14.0
54,335.08,312.52,16.0
54,323.0,386.0,15.0
54,319.5,134.5,14.5
54,384.88,123.38,16.0
55,111.32,200.24,13.0
55,68.08,92.04,14.0
55,335.08,312.52,16.0
55,323.0,386.0,15.0
55,316.46,136.02,14.5
55,384.88,122.86000000000001,16.0
56,110.56,201.0,13.0
56,68.84,92.04,14.0
56,334.32,312.52,16.0
56,320.2,385.24,15.0
56,319.5,134.5,14.5
56,387.16,122.86000000000001,16.0
57,110.8,201.0,13.0
57,65.8,92.8,14.0
57,334.32,313.28,16.0
57,319.96,385.76,15.0
57,317.22,136.78,14.5
57,386.4,122.62,16.0
58,110.41,201.0,14.909999999999997
58,68.08,93.32,14.0
58,336.08,312.52,16.0
58,319.2,385.0,15.0
58,318.74,136.78,14.5
58,386.4,122.62,16.0
59,107.0,201.0,13.0
59,68.08,94.84,14.0
59,329.0,311.0,16.0
59,323.0,386.0,15.0
59,316.46,136.02,14.5
59,387.16,123.38,16.0
60,108.52,201.0,13.0
60,69.08,90.28,14.0
60,335.08,312.52,16.0
60,318.96,385.0,15.0
60,319.5,134.5,14.5
60,384.36,121.34,16.0
61,112.32,201.0,13.0
61,68.08,91.04,14.0
61,335.84,313.28,16.0
61,323.0,385.0,15.0
61,319.5,134.5,14.5
61,382.84,123.62,16.0
62,112.56,201.0,13.0
62,68.08,91.04,14.0
62,335.84,313.28,16.0
62,323.0,386.0,15.0
62,318.74,136.78,14.5
62,382.84,122.86000000000001,16.0
63,112.56,201.76,13.0
63,67.32,91.28,13.999999999999996
63,334.32,313.28,16.0
63,322.24,386.0,15.0
63,318.74,137.54,14.5
63,383.36,123.38,16.0
64,114.08,201.0,13.0
64,68.08,91.8,14.0
64,335.32,312.52,16.0
64,319.96,386.0,15.0
64,319.5,134.5,14.5
64,382.84,124.38,16.0
65,112.56,201.0,13.0
65,67.32,91.8,13.999999999999996
65,334.32,313.28,16.0
65,319.96,385.24,15.0
65,317.22,137.02,14.5
65,382.6,124.62,16.0
66,112.04,201.76,13.0
66,66.56,91.28,14.0
66,335.32,314.04,16.0
66,321.48,384.24,15.0
66,318.74,136.78,14.5
66,382.6,126.13999999999999,16.0
67,113.69999999999999,201.76,14.899999999999999
67,66.56,91.04,14.0
67,334.56,313.28,16.0
67,320.72,383.88,15.0
67,319.5,135.5,14.5
67,381.08,122.34,16.0
68,112.8,201.0,13.0
68,66.56,88.98,15.52
68,334.56,313.28,16.0
68,319.72,385.0,15.0
68,319.5,135.5,14.5
68,380.32,127.41999999999999,16.0
69,112.8,201.0,13.0
69,66.56,87.48,14.0
69,334.56,313.28,16.0
69,319.2,383.48,15.0
69,319.5,135.5,14.5
69,379.56,126.38,16.0
70,114.32,201.76,13.0
70,65.04,90.52,14.000000000000004
70,335.32,313.28,16.0
70,319.72,384.24,15.0
70,318.74,138.54,14.5
70,378.8,127.13999999999999,16.0
71,113.56,201.0,13.0
71,64.56,89.0,14.0
71,335.32,314.04,16.0
71,318.2,383.48,15.0
71,319.5,135.5,14.5
71,378.8,127.13999999999999,16.0
72,113.8,201.0,13.0
72,66.32,88.48,13.999999999999996
72,337.6,312.52,16.0
72,317.44,385.0,15.0
72,320.26,138.54,14.5
72,378.52,128.14,16.0
73,113.4,201.0,16.400000000000006
73,65.8,88.76,14.0
73,334.56,313.28,16.0
73,318.2,382.96,15.0
73,318.74,140.06,14.5
73,375.48,130.42,16.0
74,112.28999999999999,199.48,16.029999999999994
74,67.08,88.0,14.0
74,336.84,315.56,16.0
74,318.2,383.72,15.0
74,316.7,141.82,14.5
74,376.52,126.86000000000001,16.0
75,114.94,201.0,17.18
75,65.56,86.48,14.0
75,336.84,314.8,16.0
75,320.48,385.0,15.0
75,319.74,140.82,14.5
75,377.28,128.9,16.0
76,116.48,202.0,14.88000000000001
76,65.8,84.96,14.0
76,336.84,315.56,16.0
76,318.2,385.0,15.0
76,319.5,135.5,14.5
76,376.76,128.9,16.0
77,116.08000000000001,202.12,16.04
77,66.56,88.76,14.0
77,336.32,315.04,16.0
77,319.72,383.72,15.0
77,318.98,140.3,14.5
77,376.0,128.9,16.0
78,116.08,201.76,14.519999999999996
78,65.41,86.08000000000001,15.150000000000002
78,336.08,314.04,16.0
78,318.2,383.48,15.0
78,318.22,144.62,14.5
78,377.0,130.18,16.0
79,115.2,202.52,14.88000000000001
79,65.8,87.24,14.0
79,334.04,315.8,16.0
79,320.48,386.0,15.0
79,317.46,141.82,14.5
79,377.76,127.66,16.0
80,117.48,199.72,17.200000000000003
80,66.56,86.48,14.0
80,336.32,315.04,16.0
80,318.2,385.0,15.0
80,318.98,143.1,14.5
80,375.48,128.66,16.0
81,115.18,201.76,17.180000000000007
81,64.04,86.72,14.000000000000004
81,336.32,315.8,16.0
81,317.44,385.0,15.0
81,318.98,142.58,14.5
81,375.24,129.18,16.0
82,118.24000000000001,201.0,19.479999999999997
82,64.04,83.44,14.000000000000004
82,331.0,311.0,16.0
82,317.68,383.48,15.0
82,318.74,144.1,14.5
82,376.48,128.66,16.0
83,116.72,201.0,15.640000000000008
83,66.32,83.2,13.999999999999996
83,336.32,315.8,16.0
83,319.2,382.72,15.0
83,318.98,144.1,14.5
83,372.68,130.18,16.0
84,119.74000000000001,201.0,18.699999999999996
84,64.52,82.72,13.999999999999996
84,337.08,315.8,16.0
84,319.96,384.24,15.0
84,316.7,144.34,14.5
84,374.96,129.42,16.0
85,117.1,198.72,19.099999999999994
85,65.04,84.24,14.000000000000004
85,336.08,315.04,16.0
85,322.0,385.0,15.0
85,320.26,147.14,14.5
85,374.2,129.66,16.0
86,117.47,199.2,17.949999999999996
86,66.32,83.2,13.999999999999996
86,335.56,315.8,16.0
86,318.72,382.72,15.0
86,319.5,146.38,14.5
86,374.96,130.42,16.0
87,116.3,201.0,18.299999999999997
87,63.519999999999996,81.96,13.999999999999996
87,336.32,315.8,16.0
87,323.0,385.0,15.0
87,317.46,147.9,14.5
87,373.44,129.66,16.0
88,118.1,201.51,16.819999999999993
88,65.56,84.48,14.0
88,336.32,314.8,16.0
88,317.68,384.24,15.0
88,318.24,147.16,16.74000000000001
88,374.2,131.18,16.0
89,117.45,201.4,19.450000000000003
89,64.04,82.72,14.000000000000004
89,334.4,314.3,19.400000000000006
89,317.29999999999995,385.52,16.900000000000006
89,318.0,148.64,16.0
89,374.96,131.18,16.0
90,119.96000000000001,199.57,20.199999999999996
90,63.9,81.22,15.899999999999999
90,337.84,315.8,16.0
90,319.35,383.25,17.650000000000006
90,317.22,148.29,16.78
90,373.44,131.18,16.0
91,118.45,200.86,19.450000000000003
91,64.67,81.94,15.149999999999995
91,337.86,316.15999999999997,18.30000000000001
91,319.18,382.7,19.579999999999984
91,318.36,149.39999999999998,17.159999999999997
91,372.68,131.18,16.0
92,119.57,200.34,19.050000000000004
92,63.66,81.2,15.139999999999997
92,336.3,315.05,17.5
92,318.22,383.61,16.5
92,318.0,150.2,16.80000000000001
92,372.44,130.18,16.0
93,118.85,200.74,16.050000000000004
93,65.44,79.46,14.400000000000002
93,337.84,315.8,16.0
93,318.44,384.24,15.0
93,317.98,148.66,14.5
93,373.44,130.94,16.0
94,118.83,199.57999999999998,17.549999999999997
94,64.29,80.33,17.05
94,336.70000000000005,316.95000000000005,17.900000000000006
94,318.06,384.6,16.899999999999977
94,317.98,149.43,16.78
94,371.92,133.22,16.0
95,119.55,201.7,15.950000000000003
95,66.3,79.31,15.329999999999998
95,336.26,316.94,16.0
95,317.09,383.69,15.0
95,317.18,148.29,14.5
95,372.16,132.46,16.0
96,119.56,200.37,15.300000000000004
96,64.63,80.32,13.999999999999996
96,335.6,316.94,16.0
96,317.74,384.34,15.0
96,317.55,149.32999999999998,16.44999999999999
96,371.72,133.58,16.0
97,119.19999999999999,201.3,16.4
97,65.65,79.74,16.65
97,336.69,315.65999999999997,18.649999999999977
97,319.7,384.0,17.30000000000001
97,316.85,149.41,17.150000000000006
97,371.92,132.7,16.0
98,119.62,202.12,19.1
98,64.29,79.21000000000001,17.05
98,337.45,316.04999999999995,17.889999999999986
98,319.2,384.01,18.80000000000001
98,315.34000000000003,150.95,17.900000000000006
98,371.4,132.47,17.5
99,119.98,199.84,18.700000000000003
99,65.04,79.2,14.000000000000004
99,335.19,317.81,17.149999999999977
99,318.06,383.26,16.899999999999977
99,316.47,148.65,16.77000000000001
99,371.18,131.7,17.5
100,119.98,200.22,18.700000000000003
100,64.28999999999999,77.82000000000001,17.029999999999998
100,337.08,315.52,16.0
100,316.16,384.0,15.0
100,316.85,147.92000000000002,17.150000000000006
100,370.16,131.7,16.0
101,120.23,201.04000000000002,15.980000000000004
101,64.65,78.67,16.65
101,336.57,316.63,16.0
101,317.74,383.34,15.0
101,316.87,149.32,14.5
101,370.72,133.58,16.0
102,118.5,199.0,15.5
102,64.5,79.0,16.5
102,335.0,315.0,16.0
102,317.0,384.0,15.0
102,316.5,148.5,14.5
102,369.0,134.5,16.0
103,118.5,199.0,15.5
103,64.5,79.0,16.5
103,334.0,315.0,16.0
103,316.0,383.0,15.0
103,315.5,148.5,14.5
103,370.0,133.5,16.0
104,118.5,200.0,15.5
104,64.5,79.0,16.5
104,334.0,315.0,16.0
104,316.0,383.0,15.0
104,317.5,149.5,14.5
104,370.0,134.5,16.0
105,118.5,199.0,15.5
105,64.5,79.0,16.5
105,334.0,315.0,16.0
105,316.0,383.0,15.0
105,317.5,149.5,14.5
105,369.0,135.5,16.0
106,119.5,200.0,15.5
106,64.5,79.0,16.5
106,334.0,316.0,16.0
106,317.0,383.0,15.0
106,317.5,149.5,14.5
106,368.0,134.5,16.0
107,119.5,200.0,15.5
107,64.5,79.0,16.5
107,334.0,316.0,16.0
107,316.0,383.0,15.0
107,317.5,149.5,14.5
107,368.0,134.5,16.0
108,119.5,200.0,15.5
108,64.5,79.0,16.5
108,334.0,316.0,16.0
108,317.0,384.0,15.0
108,317.5,149.5,14.5
108,368.0,134.5,16.0
109,119.5,199.0,15.5
109,63.5,79.0,16.5
109,334.0,316.0,16.0
109,317.0,382.0,15.0
109,317.5,149.5,14.5
109,368.0,134.5,16.0
110,119.5,199.0,15.5
110,63.5,79.0,16.5
110,334.0,316.0,16.0
110,316.0,383.0,15.0
110,317.5,149.5,14.5
110,367.0,136.5,16.0
111,120.5,199.0,15.5
111,63.5,79.0,16.5
111,334.0,316.0,16.0
111,316.0,383.0,15.0
111,317.5,149.5,14.5
111,367.0,136.5,16.0
112,120.5,200.0,15.5
112,63.5,79.0,16.5
112,334.0,317.0,16.0
112,316.0,383.0,15.0
112,317.5,149.5,14.5
112,367.0,136.5,16.0
113,120.5,199.0,15.5
113,63.5,79.0,16.5
113,334.0,317.0,16.0
113,316.0,383.0,15.0
113,317.5,149.5,14.5
113,366.0,137.5,16.0
114,120.5,199.0,15.5
114,63.5,79.0,16.5
114,333.0,317.0,16.0
114,316.0,384.0,15.0
114,317.5,149.5,14.5
114,366.0,137.5,16.0
115,120.5,199.0,15.5
115,63.5,79.0,16.5
115,333.0,318.0,16.0
115,316.0,383.0,15.0
115,317.5,149.5,14.5
115,366.0,137.5,16.0
116,120.5,199.0,15.5
116,63.5,79.0,16.5
116,333.0,317.0,16.0
116,316.0,384.0,15.0
116,317.5,149.5,14.5
116,365.0,137.5,16.0
117,120.5,199.0,15.5
117,63.5,79.0,16.5
117,333.0,317.0,16.0
117,316.0,384.0,15.0
117,317.5,150.5,14.5
117,364.0,137.5,16.0
118,121.5,199.0,15.5
118,63.5,79.0,16.5
118,333.0,317.0,16.0
118,315.0,384.0,15.0
118,317.5,150.5,14.5
118,365.0,137.5,16.0
119,121.5,199.0,15.5
119,63.5,79.0,16.5
119,333.0,317.0,16.0
119,315.0,384.0,15.0
119,317.5,150.5,14.5
119,365.0,138.5,16.0
120,121.5,199.0,15.5
120,62.5,79.0,16.5
120,333.0,317.0,16.0
120,315.0,384.0,15.0
120,317.5,150.5,14.5
120,366.0,138.5,16.0
121,121.5,199.0,15.5
121,62.5,79.0,16.5
121,333.0,317.0,16.0
121,315.0,384.0,15.0
121,317.5,150.5,14.5
121,365.0,138.5,16.0
122,122.5,200.0,15.5
122,63.5,79.0,16.5
122,334.0,317.0,16.0
122,315.0,384.0,15.0
122,317.5,149.5,14.5
122,365.0,138.5,16.0
123,121.5,199.0,15.5
123,63.5,79.0,16.5
123,334.0,317.0,16.0
123,315.0,384.0,15.0
123,317.5,150.5,14.5
123,366.0,138.5,16.0
124,122.5,200.0,15.5
124,63.5,79.0,16.5
124,334.0,317.0,16.0
124,315.0,384.0,15.0
124,317.5,150.5,14.5
124,365.0,138.5,16.0
125,122.5,200.0,15.5
125,63.5,79.0,16.5
125,333.0,318.0,16.0
125,314.0,384.0,15.0
125,317.5,150.5,14.5
125,365.0,138.5,16.0
126,122.5,200.0,15.5
126,62.5,79.0,16.5
126,333.0,318.0,16.0
126,315.0,384.0,15.0
126,317.5,150.5,14.5
126,364.0,138.5,16.0
127,122.5,199.0,15.5
127,62.5,79.0,16.5
127,333.0,318.0,16.0
127,314.0,384.0,15.0
127,317.5,150.5,14.5
127,364.0,138.5,16.0
128,122.5,200.0,15.5
128,62.5,79.0,16.5
128,333.0,318.0,16.0
128,315.0,384.0,15.0
128,317.5,150.5,14.5
128,364.0,138.5,16.0
129,122.5,200.0,15.5
129,62.5,79.0,16.5
129,333.0,318.0,16.0
129,315.0,384.0,15.0
129,317.5,150.5,14.5
129,365.0,138.5,16.0
130,122.5,200.0,15.5
130,62.5,79.0,16.5
130,333.0,318.0,16.0
130,314.0,383.0,15.0
130,317.5,150.5,14.5
130,365.0,138.5,16.0
131,122.5,200.0,15.5
131,62.5,79.0,16.5
131,333.0,318.0,16.0
131,314.0,383.0,15.0
131,317.5,150.5,14.5
131,365.0,138.5,16.0
132,122.5,200.0,15.5
132,62.5,79.0,16.5
132,333.0,318.0,16.0
132,314.0,383.0,15.0
132,317.5,150.5,14.5
132,364.0,138.5,16.0
133,122.5,199.0,15.5
133,62.5,79.0,16.5
133,333.0,318.0,16.0
133,315.0,384.0,15.0
133,317.5,150.5,14.5
133,365.0,138.5,16.0
134,122.5,199.0,15.5
134,62.5,79.0,16.5
134,333.0,318.0,16.0
134,315.0,384.0,15.0
134,317.5,150.5,14.5
134,365.0,138.5,16.0
135,122.5,199.0,15.5
135,62.5,79.0,16.5
135,333.0,318.0,16.0
135,314.0,383.0,15.0
135,317.5,150.5,14.5
135,364.0,139.5,16.0
136,122.5,200.0,15.5
136,62.5,79.0,16.5
136,333.0,318.0,16.0
136,314.0,383.0,15.0
136,317.5,150.5,14.5
136,364.0,138.5,16.0
137,122.5,199.0,15.5
137,62.5,79.0,16.5
137,333.0,318.0,16.0
137,314.0,384.0,15.0
137,317.5,150.5,14.5
137,364.0,139.5,16.0
138,122.5,199.0,15.5
138,62.5,79.0,16.5
138,333.0,318.0,16.0
138,314.0,383.0,15.0
138,317.5,150.5,14.5
138,364.0,138.5,16.0
139,122.5,199.0,15.5
139,62.5,79.0,16.5
139,336.94,320.63,16.0
139,313.0,383.0,15.0
139,317.5,150.5,14.5
139,364.0,139.5,16.0
140,123.5,199.0,15.5
140,62.5,79.0,16.5
140,333.0,318.0,16.0
140,313.0,383.0,15.0
140,317.5,150.5,14.5
140,364.0,138.5,16.0
141,127.44,199.66,15.5
141,62.5,79.0,16.5
141,333.0,318.0,16.0
141,314.0,383.0,15.0
141,316.84,156.41,14.5
141,359.4,142.78,16.0
142,123.5,199.0,15.5
142,62.5,79.0,16.5
142,333.0,318.0,16.0
142,313.0,383.0,15.0
142,317.5,150.5,14.5
142,364.0,138.5,16.0
143,123.5,199.0,15.5
143,62.5,79.0,16.5
143,333.0,318.0,16.0
143,313.0,382.0,15.0
143,317.5,150.5,14.5
143,364.0,138.5,16.0
144,127.44,200.97,15.5
144,62.5,79.0,16.5
144,337.6,320.63,16.0
144,314.97,378.72,15.0
144,316.19,156.41,14.5
144,359.4,142.79,16.0
145,127.44,200.97,15.5
145,62.5,79.0,16.5
145,337.6,320.63,16.0
145,313.66,380.37,15.0
145,316.84,157.07,14.5
145,360.72,144.41,16.0
146,129.41,199.66,15.5
146,62.5,79.0,16.5
146,336.94,320.63,16.0
146,313.0,382.0,15.0
146,318.16,157.07,14.5
146,357.43,144.44,16.0
147,130.41,200.31,15.5
147,62.5,79.0,16.5
147,335.63,321.29,16.0
147,313.0,382.0,15.0
147,317.5,157.38,14.5
147,358.09,143.79,16.0
148,129.41,200.97,15.5
148,63.5,79.0,16.5
148,336.94,319.97,16.0
148,313.0,382.0,15.0
148,317.5,155.1,14.5
148,358.74,143.78,16.0
149,131.07,199.0,15.5
149,62.5,79.0,16.5
149,336.94,319.97,16.0
149,314.31,378.72,15.0
149,318.16,155.76,14.5
149,357.43,144.44,16.0
150,129.1,199.66,15.5
150,63.5,78.0,16.5
150,335.94,320.63,16.0
150,313.0,382.0,15.0
150,317.5,154.44,14.5
150,358.09,143.78,16.0
151,129.76,200.0,15.499999999999993
151,62.5,79.0,16.5
151,337.25,322.6,16.0
151,313.66,377.4,15.0
151,316.84,154.79,14.5
151,357.43,144.79,16.0
152,129.76,198.34,15.499999999999993
152,62.5,79.0,16.5
152,335.94,320.63,16.0
152,314.97,379.37,15.0
152,317.5,151.5,14.5
152,355.46,144.13,16.0
153,130.1,200.31,15.5
153,62.5,79.0,16.5
153,335.94,321.29,16.0
